======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5

Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights

----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------

  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:   0%|          | 1/10000 [00:01<5:01:15,  1.81s/epoch, loss=1.109e+04, lr=0.0001]
Training:   0%|          | 1/10000 [00:03<5:01:15,  1.81s/epoch, loss=4329, lr=0.0001]     
Training:   0%|          | 2/10000 [00:03<4:20:45,  1.56s/epoch, loss=4329, lr=0.0001]
Training:   0%|          | 2/10000 [00:04<4:20:45,  1.56s/epoch, loss=3103, lr=0.0001]
Training:   0%|          | 3/10000 [00:04<4:12:28,  1.52s/epoch, loss=3103, lr=0.0001]
Training:   0%|          | 3/10000 [00:05<4:12:28,  1.52s/epoch, loss=2567, lr=0.0001]
Training:   0%|          | 4/10000 [00:06<4:07:40,  1.49s/epoch, loss=2567, lr=0.0001]
Training:   0%|          | 4/10000 [00:07<4:07:40,  1.49s/epoch, loss=1844, lr=0.0001]
Training:   0%|          | 5/10000 [00:07<4:07:25,  1.49s/epoch, loss=1844, lr=0.0001]
Training:   0%|          | 5/10000 [00:08<4:07:25,  1.49s/epoch, loss=1330, lr=0.0001]
Training:   0%|          | 6/10000 [00:09<4:05:57,  1.48s/epoch, loss=1330, lr=0.0001]
Training:   0%|          | 6/10000 [00:10<4:05:57,  1.48s/epoch, loss=1090, lr=0.0001]
Training:   0%|          | 7/10000 [00:10<4:05:43,  1.48s/epoch, loss=1090, lr=0.0001]
Training:   0%|          | 7/10000 [00:11<4:05:43,  1.48s/epoch, loss=916, lr=0.0001] 
Training:   0%|          | 8/10000 [00:11<4:04:51,  1.47s/epoch, loss=916, lr=0.0001]
Training:   0%|          | 8/10000 [00:13<4:04:51,  1.47s/epoch, loss=734.4, lr=0.0001]
Training:   0%|          | 9/10000 [00:13<4:03:09,  1.46s/epoch, loss=734.4, lr=0.0001]
Training:   0%|          | 9/10000 [00:14<4:03:09,  1.46s/epoch, loss=592.6, lr=0.0001]
Training:   0%|          | 10/10000 [00:14<4:03:59,  1.47s/epoch, loss=592.6, lr=0.0001]
Training:   0%|          | 10/10000 [00:16<4:03:59,  1.47s/epoch, loss=513.5, lr=0.0001]
Training:   0%|          | 11/10000 [00:16<4:02:21,  1.46s/epoch, loss=513.5, lr=0.0001]
Training:   0%|          | 11/10000 [00:17<4:02:21,  1.46s/epoch, loss=430.6, lr=0.0001]
Training:   0%|          | 12/10000 [00:17<4:02:32,  1.46s/epoch, loss=430.6, lr=0.0001]
Training:   0%|          | 12/10000 [00:19<4:02:32,  1.46s/epoch, loss=364.1, lr=0.0001]
Training:   0%|          | 13/10000 [00:19<4:04:14,  1.47s/epoch, loss=364.1, lr=0.0001]
Training:   0%|          | 13/10000 [00:20<4:04:14,  1.47s/epoch, loss=312.1, lr=0.0001]
Training:   0%|          | 14/10000 [00:20<4:06:00,  1.48s/epoch, loss=312.1, lr=0.0001]
Training:   0%|          | 14/10000 [00:22<4:06:00,  1.48s/epoch, loss=277.4, lr=0.0001]
Training:   0%|          | 15/10000 [00:22<4:06:09,  1.48s/epoch, loss=277.4, lr=0.0001]
Training:   0%|          | 15/10000 [00:23<4:06:09,  1.48s/epoch, loss=231, lr=0.0001]  
Training:   0%|          | 16/10000 [00:23<4:06:39,  1.48s/epoch, loss=231, lr=0.0001]
Training:   0%|          | 16/10000 [00:25<4:06:39,  1.48s/epoch, loss=206.7, lr=0.0001]
Training:   0%|          | 17/10000 [00:25<4:12:24,  1.52s/epoch, loss=206.7, lr=0.0001]
Training:   0%|          | 17/10000 [00:26<4:12:24,  1.52s/epoch, loss=183.6, lr=0.0001]
Training:   0%|          | 18/10000 [00:26<4:09:34,  1.50s/epoch, loss=183.6, lr=0.0001]
Training:   0%|          | 18/10000 [00:28<4:09:34,  1.50s/epoch, loss=162.3, lr=0.0001]
Training:   0%|          | 19/10000 [00:28<4:09:06,  1.50s/epoch, loss=162.3, lr=0.0001]
Training:   0%|          | 19/10000 [00:29<4:09:06,  1.50s/epoch, loss=151, lr=0.0001]  
Training:   0%|          | 20/10000 [00:29<4:07:21,  1.49s/epoch, loss=151, lr=0.0001]
Training:   0%|          | 20/10000 [00:31<4:07:21,  1.49s/epoch, loss=137, lr=0.0001]
Training:   0%|          | 21/10000 [00:31<4:06:59,  1.49s/epoch, loss=137, lr=0.0001]
Training:   0%|          | 21/10000 [00:32<4:06:59,  1.49s/epoch, loss=129.4, lr=0.0001]
Training:   0%|          | 22/10000 [00:32<4:05:02,  1.47s/epoch, loss=129.4, lr=0.0001]
Training:   0%|          | 22/10000 [00:34<4:05:02,  1.47s/epoch, loss=109.9, lr=0.0001]
Training:   0%|          | 23/10000 [00:34<4:05:32,  1.48s/epoch, loss=109.9, lr=0.0001]
Training:   0%|          | 23/10000 [00:35<4:05:32,  1.48s/epoch, loss=113.2, lr=0.0001]
Training:   0%|          | 24/10000 [00:35<3:59:37,  1.44s/epoch, loss=113.2, lr=0.0001]
Training:   0%|          | 24/10000 [00:36<3:59:37,  1.44s/epoch, loss=99.88, lr=0.0001]
Training:   0%|          | 25/10000 [00:37<4:01:23,  1.45s/epoch, loss=99.88, lr=0.0001]
Training:   0%|          | 25/10000 [00:38<4:01:23,  1.45s/epoch, loss=95.87, lr=0.0001]
Training:   0%|          | 26/10000 [00:38<4:01:14,  1.45s/epoch, loss=95.87, lr=0.0001]
Training:   0%|          | 26/10000 [00:39<4:01:14,  1.45s/epoch, loss=84.54, lr=0.0001]
Training:   0%|          | 27/10000 [00:39<4:02:46,  1.46s/epoch, loss=84.54, lr=0.0001]
Training:   0%|          | 27/10000 [00:41<4:02:46,  1.46s/epoch, loss=89.3, lr=0.0001] 
Training:   0%|          | 28/10000 [00:41<3:57:47,  1.43s/epoch, loss=89.3, lr=0.0001]
Training:   0%|          | 28/10000 [00:42<3:57:47,  1.43s/epoch, loss=73.59, lr=0.0001]
Training:   0%|          | 29/10000 [00:42<3:59:18,  1.44s/epoch, loss=73.59, lr=0.0001]
Training:   0%|          | 29/10000 [00:44<3:59:18,  1.44s/epoch, loss=90.77, lr=0.0001]
Training:   0%|          | 30/10000 [00:44<3:56:00,  1.42s/epoch, loss=90.77, lr=0.0001]
Training:   0%|          | 30/10000 [00:45<3:56:00,  1.42s/epoch, loss=77.21, lr=0.0001]
Training:   0%|          | 31/10000 [00:45<3:52:38,  1.40s/epoch, loss=77.21, lr=0.0001]
Training:   0%|          | 31/10000 [00:46<3:52:38,  1.40s/epoch, loss=73.07, lr=0.0001]
Training:   0%|          | 32/10000 [00:46<3:56:17,  1.42s/epoch, loss=73.07, lr=0.0001]
Training:   0%|          | 32/10000 [00:48<3:56:17,  1.42s/epoch, loss=70.47, lr=0.0001]
Training:   0%|          | 33/10000 [00:48<3:59:10,  1.44s/epoch, loss=70.47, lr=0.0001]
Training:   0%|          | 33/10000 [00:49<3:59:10,  1.44s/epoch, loss=61.26, lr=0.0001]
Training:   0%|          | 34/10000 [00:49<4:02:26,  1.46s/epoch, loss=61.26, lr=0.0001]
Training:   0%|          | 34/10000 [00:51<4:02:26,  1.46s/epoch, loss=65.01, lr=0.0001]
Training:   0%|          | 35/10000 [00:51<3:56:30,  1.42s/epoch, loss=65.01, lr=0.0001]
Training:   0%|          | 35/10000 [00:52<3:56:30,  1.42s/epoch, loss=56.94, lr=0.0001]
Training:   0%|          | 36/10000 [00:52<3:59:57,  1.44s/epoch, loss=56.94, lr=0.0001]
Training:   0%|          | 36/10000 [00:54<3:59:57,  1.44s/epoch, loss=59.57, lr=0.0001]
Training:   0%|          | 37/10000 [00:54<3:54:37,  1.41s/epoch, loss=59.57, lr=0.0001]
Training:   0%|          | 37/10000 [00:55<3:54:37,  1.41s/epoch, loss=54.84, lr=0.0001]
Training:   0%|          | 38/10000 [00:55<3:58:03,  1.43s/epoch, loss=54.84, lr=0.0001]
Training:   0%|          | 38/10000 [00:57<3:58:03,  1.43s/epoch, loss=51.36, lr=0.0001]
Training:   0%|          | 39/10000 [00:57<4:03:37,  1.47s/epoch, loss=51.36, lr=0.0001]
Training:   0%|          | 39/10000 [00:58<4:03:37,  1.47s/epoch, loss=50.28, lr=0.0001]
Training:   0%|          | 40/10000 [00:58<4:03:51,  1.47s/epoch, loss=50.28, lr=0.0001]
Training:   0%|          | 40/10000 [00:59<4:03:51,  1.47s/epoch, loss=47.58, lr=0.0001]
Training:   0%|          | 41/10000 [01:00<4:03:01,  1.46s/epoch, loss=47.58, lr=0.0001]
Training:   0%|          | 41/10000 [01:01<4:03:01,  1.46s/epoch, loss=58.34, lr=0.0001]
Training:   0%|          | 42/10000 [01:01<3:58:44,  1.44s/epoch, loss=58.34, lr=0.0001]
Training:   1%|          | 97/10000 [02:17<3:46:12,  1.37s/epoch, loss=27.99, lr=0.0001]
Training:   1%|          | 97/10000 [02:19<3:46:12,  1.37s/epoch, loss=19.58, lr=0.0001]
Training:   1%|          | 98/10000 [02:19<3:49:43,  1.39s/epoch, loss=19.58, lr=0.0001]
Training:   1%|          | 98/10000 [02:20<3:49:43,  1.39s/epoch, loss=30.63, lr=0.0001]
Training:   1%|          | 99/10000 [02:20<3:46:35,  1.37s/epoch, loss=30.63, lr=0.0001]
Training:   1%|          | 99/10000 [02:21<3:46:35,  1.37s/epoch, loss=23.94, lr=0.0001]
Training:   1%|          | 100/10000 [02:21<3:43:48,  1.36s/epoch, loss=23.94, lr=0.0001]
Training:   1%|          | 100/10000 [02:23<3:43:48,  1.36s/epoch, loss=28.62, lr=0.0001]
Training:   1%|          | 101/10000 [02:23<3:42:20,  1.35s/epoch, loss=28.62, lr=0.0001]
Training:   1%|          | 101/10000 [02:24<3:42:20,  1.35s/epoch, loss=26.11, lr=0.0001]
Training:   1%|          | 102/10000 [02:24<3:40:51,  1.34s/epoch, loss=26.11, lr=0.0001]
Training:   1%|          | 102/10000 [02:25<3:40:51,  1.34s/epoch, loss=20.98, lr=0.0001]
Training:   1%|          | 103/10000 [02:25<3:40:54,  1.34s/epoch, loss=20.98, lr=0.0001]
Training:   1%|          | 103/10000 [02:27<3:40:54,  1.34s/epoch, loss=23, lr=0.0001]   
Training:   1%|          | 104/10000 [02:27<3:41:20,  1.34s/epoch, loss=23, lr=0.0001]
Training:   1%|          | 104/10000 [02:28<3:41:20,  1.34s/epoch, loss=20.69, lr=0.0001]
Training:   1%|          | 105/10000 [02:28<3:40:43,  1.34s/epoch, loss=20.69, lr=0.0001]
Training:   1%|          | 105/10000 [02:29<3:40:43,  1.34s/epoch, loss=22.12, lr=0.0001]
Training:   1%|          | 106/10000 [02:29<3:40:34,  1.34s/epoch, loss=22.12, lr=0.0001]
Training:   1%|          | 106/10000 [02:31<3:40:34,  1.34s/epoch, loss=19.48, lr=0.0001]
Training:   1%|          | 107/10000 [02:31<3:47:26,  1.38s/epoch, loss=19.48, lr=0.0001]
Training:   1%|          | 107/10000 [02:32<3:47:26,  1.38s/epoch, loss=28.13, lr=0.0001]
Training:   1%|          | 108/10000 [02:32<3:47:31,  1.38s/epoch, loss=28.13, lr=0.0001]
Training:   1%|          | 108/10000 [02:34<3:47:31,  1.38s/epoch, loss=20.68, lr=0.0001]
Training:   1%|          | 109/10000 [02:34<3:46:15,  1.37s/epoch, loss=20.68, lr=0.0001]
Training:   1%|          | 109/10000 [02:35<3:46:15,  1.37s/epoch, loss=33.7, lr=0.0001] 
Training:   1%|          | 110/10000 [02:35<3:45:45,  1.37s/epoch, loss=33.7, lr=0.0001]
Training:   1%|          | 110/10000 [02:36<3:45:45,  1.37s/epoch, loss=30.96, lr=0.0001]
Training:   1%|          | 111/10000 [02:36<3:44:54,  1.36s/epoch, loss=30.96, lr=0.0001]
Training:   1%|          | 111/10000 [02:38<3:44:54,  1.36s/epoch, loss=23.24, lr=0.0001]
Training:   1%|          | 112/10000 [02:38<3:44:19,  1.36s/epoch, loss=23.24, lr=0.0001]
Training:   1%|          | 112/10000 [02:39<3:44:19,  1.36s/epoch, loss=25.68, lr=0.0001]
Training:   1%|          | 113/10000 [02:39<3:44:00,  1.36s/epoch, loss=25.68, lr=0.0001]
Training:   1%|          | 113/10000 [02:41<3:44:00,  1.36s/epoch, loss=23.81, lr=0.0001]
Training:   1%|          | 114/10000 [02:41<3:44:58,  1.37s/epoch, loss=23.81, lr=0.0001]
Training:   1%|          | 114/10000 [02:42<3:44:58,  1.37s/epoch, loss=30.54, lr=0.0001]
Training:   1%|          | 115/10000 [02:42<3:43:50,  1.36s/epoch, loss=30.54, lr=0.0001]
Training:   1%|          | 115/10000 [02:43<3:43:50,  1.36s/epoch, loss=18.67, lr=0.0001]
Training:   1%|          | 116/10000 [02:43<3:49:00,  1.39s/epoch, loss=18.67, lr=0.0001]
Training:   1%|          | 116/10000 [02:45<3:49:00,  1.39s/epoch, loss=36.64, lr=0.0001]
Training:   1%|          | 117/10000 [02:45<3:46:22,  1.37s/epoch, loss=36.64, lr=0.0001]
Training:   1%|          | 117/10000 [02:46<3:46:22,  1.37s/epoch, loss=28.64, lr=0.0001]
Training:   1%|          | 118/10000 [02:46<3:43:31,  1.36s/epoch, loss=28.64, lr=0.0001]
Training:   1%|          | 118/10000 [02:47<3:43:31,  1.36s/epoch, loss=24.21, lr=0.0001]
Training:   1%|          | 119/10000 [02:47<3:41:15,  1.34s/epoch, loss=24.21, lr=0.0001]
Training:   1%|          | 119/10000 [02:49<3:41:15,  1.34s/epoch, loss=24.13, lr=0.0001]
Training:   1%|          | 120/10000 [02:49<3:39:44,  1.33s/epoch, loss=24.13, lr=0.0001]
Training:   1%|          | 120/10000 [02:50<3:39:44,  1.33s/epoch, loss=20, lr=0.0001]   
Training:   1%|          | 121/10000 [02:50<3:40:18,  1.34s/epoch, loss=20, lr=0.0001]
Training:   1%|          | 121/10000 [02:51<3:40:18,  1.34s/epoch, loss=16.17, lr=0.0001]
Training:   1%|          | 122/10000 [02:51<3:46:08,  1.37s/epoch, loss=16.17, lr=0.0001]
Training:   1%|          | 122/10000 [02:53<3:46:08,  1.37s/epoch, loss=25.47, lr=0.0001]
Training:   1%|          | 123/10000 [02:53<3:45:27,  1.37s/epoch, loss=25.47, lr=0.0001]
Training:   1%|          | 123/10000 [02:54<3:45:27,  1.37s/epoch, loss=17.1, lr=0.0001] 
Training:   1%|          | 124/10000 [02:54<3:41:53,  1.35s/epoch, loss=17.1, lr=0.0001]
Training:   1%|          | 124/10000 [02:55<3:41:53,  1.35s/epoch, loss=34.71, lr=0.0001]
Training:   1%|▏         | 125/10000 [02:55<3:41:47,  1.35s/epoch, loss=34.71, lr=0.0001]
Training:   1%|▏         | 125/10000 [02:57<3:41:47,  1.35s/epoch, loss=24.67, lr=0.0001]
Training:   1%|▏         | 126/10000 [02:57<3:39:03,  1.33s/epoch, loss=24.67, lr=0.0001]
Training:   1%|▏         | 126/10000 [02:58<3:39:03,  1.33s/epoch, loss=34.95, lr=0.0001]
Training:   1%|▏         | 127/10000 [02:58<3:36:47,  1.32s/epoch, loss=34.95, lr=0.0001]
Training:   1%|▏         | 127/10000 [02:59<3:36:47,  1.32s/epoch, loss=28.93, lr=0.0001]
Training:   1%|▏         | 128/10000 [02:59<3:35:24,  1.31s/epoch, loss=28.93, lr=0.0001]
Training:   1%|▏         | 128/10000 [03:01<3:35:24,  1.31s/epoch, loss=27.39, lr=0.0001]
Training:   1%|▏         | 129/10000 [03:01<3:34:20,  1.30s/epoch, loss=27.39, lr=0.0001]
Training:   1%|▏         | 129/10000 [03:02<3:34:20,  1.30s/epoch, loss=21.04, lr=0.0001]
Training:   1%|▏         | 130/10000 [03:02<3:33:51,  1.30s/epoch, loss=21.04, lr=0.0001]
Training:   1%|▏         | 130/10000 [03:03<3:33:51,  1.30s/epoch, loss=33.51, lr=0.0001]
Training:   1%|▏         | 131/10000 [03:03<3:33:04,  1.30s/epoch, loss=33.51, lr=0.0001]
Training:   1%|▏         | 131/10000 [03:04<3:33:04,  1.30s/epoch, loss=25.5, lr=0.0001] 
Training:   1%|▏         | 132/10000 [03:04<3:35:24,  1.31s/epoch, loss=25.5, lr=0.0001]
Training:   1%|▏         | 132/10000 [03:06<3:35:24,  1.31s/epoch, loss=25.58, lr=0.0001]
Training:   1%|▏         | 133/10000 [03:06<3:34:12,  1.30s/epoch, loss=25.58, lr=0.0001]
Training:   1%|▏         | 133/10000 [03:07<3:34:12,  1.30s/epoch, loss=22.65, lr=0.0001]
Training:   1%|▏         | 134/10000 [03:07<3:32:59,  1.30s/epoch, loss=22.65, lr=0.0001]
Training:   1%|▏         | 134/10000 [03:08<3:32:59,  1.30s/epoch, loss=23.16, lr=0.0001]
Training:   1%|▏         | 135/10000 [03:08<3:32:50,  1.29s/epoch, loss=23.16, lr=0.0001]
Training:   1%|▏         | 135/10000 [03:10<3:32:50,  1.29s/epoch, loss=19.61, lr=0.0001]
Training:   1%|▏         | 136/10000 [03:10<3:32:14,  1.29s/epoch, loss=19.61, lr=0.0001]
Training:   1%|▏         | 136/10000 [03:11<3:32:14,  1.29s/epoch, loss=23.62, lr=0.0001]
Training:   1%|▏         | 137/10000 [03:11<3:32:57,  1.30s/epoch, loss=23.62, lr=0.0001]
Training:   1%|▏         | 137/10000 [03:12<3:32:57,  1.30s/epoch, loss=24.26, lr=0.0001]
Training:   1%|▏         | 138/10000 [03:12<3:33:45,  1.30s/epoch, loss=24.26, lr=0.0001]
Training:   1%|▏         | 138/10000 [03:14<3:33:45,  1.30s/epoch, loss=30.86, lr=0.0001]
Training:   1%|▏         | 139/10000 [03:14<3:34:41,  1.31s/epoch, loss=30.86, lr=0.0001]
Training:   1%|▏         | 139/10000 [03:15<3:34:41,  1.31s/epoch, loss=29.01, lr=0.0001]
Training:   1%|▏         | 140/10000 [03:15<3:38:13,  1.33s/epoch, loss=29.01, lr=0.0001]
Training:   1%|▏         | 140/10000 [03:16<3:38:13,  1.33s/epoch, loss=26.03, lr=0.0001]
Training:   1%|▏         | 141/10000 [03:16<3:39:15,  1.33s/epoch, loss=26.03, lr=0.0001]
Training:   1%|▏         | 141/10000 [03:18<3:39:15,  1.33s/epoch, loss=18.8, lr=0.0001] 
Training:   1%|▏         | 142/10000 [03:18<3:39:04,  1.33s/epoch, loss=18.8, lr=0.0001]
Training:   1%|▏         | 142/10000 [03:19<3:39:04,  1.33s/epoch, loss=23.96, lr=0.0001]
Training:   1%|▏         | 143/10000 [03:19<3:39:13,  1.33s/epoch, loss=23.96, lr=0.0001]
Training:   1%|▏         | 143/10000 [03:20<3:39:13,  1.33s/epoch, loss=23.01, lr=0.0001]
Training:   1%|▏         | 144/10000 [03:20<3:40:02,  1.34s/epoch, loss=23.01, lr=0.0001]
Training:   1%|▏         | 144/10000 [03:22<3:40:02,  1.34s/epoch, loss=25.64, lr=0.0001]
Training:   1%|▏         | 145/10000 [03:22<3:38:26,  1.33s/epoch, loss=25.64, lr=0.0001]
Training:   1%|▏         | 145/10000 [03:23<3:38:26,  1.33s/epoch, loss=19.65, lr=0.0001]
Training:   1%|▏         | 146/10000 [03:23<3:37:06,  1.32s/epoch, loss=19.65, lr=0.0001]
Training:   1%|▏         | 146/10000 [03:24<3:37:06,  1.32s/epoch, loss=22.75, lr=0.0001]
Training:   1%|▏         | 147/10000 [03:24<3:36:10,  1.32s/epoch, loss=22.75, lr=0.0001]
Training:   1%|▏         | 147/10000 [03:26<3:36:10,  1.32s/epoch, loss=21.4, lr=0.0001] 
Training:   1%|▏         | 148/10000 [03:26<3:36:44,  1.32s/epoch, loss=21.4, lr=0.0001]
Training:   1%|▏         | 148/10000 [03:27<3:36:44,  1.32s/epoch, loss=24.69, lr=0.0001]
Training:   1%|▏         | 149/10000 [03:27<3:36:09,  1.32s/epoch, loss=24.69, lr=0.0001]
Training:   1%|▏         | 149/10000 [03:28<3:36:09,  1.32s/epoch, loss=20.32, lr=0.0001]
Training:   2%|▏         | 150/10000 [03:28<3:36:37,  1.32s/epoch, loss=20.32, lr=0.0001]
Training:   2%|▏         | 150/10000 [03:30<3:36:37,  1.32s/epoch, loss=24.65, lr=0.0001]
Training:   2%|▏         | 151/10000 [03:30<3:38:22,  1.33s/epoch, loss=24.65, lr=0.0001]
Training:   2%|▏         | 151/10000 [03:31<3:38:22,  1.33s/epoch, loss=20.39, lr=0.0001]
Training:   2%|▏         | 152/10000 [03:31<3:40:25,  1.34s/epoch, loss=20.39, lr=0.0001]
Training:   2%|▏         | 152/10000 [03:32<3:40:25,  1.34s/epoch, loss=24.39, lr=0.0001]
Training:   2%|▏         | 153/10000 [03:32<3:39:03,  1.33s/epoch, loss=24.39, lr=0.0001]
Training:   2%|▏         | 153/10000 [03:34<3:39:03,  1.33s/epoch, loss=18.82, lr=0.0001]
Training:   2%|▏         | 154/10000 [03:34<3:38:26,  1.33s/epoch, loss=18.82, lr=0.0001]
Training:   2%|▏         | 154/10000 [03:35<3:38:26,  1.33s/epoch, loss=23.7, lr=0.0001] 
Training:   2%|▏         | 155/10000 [03:35<3:39:08,  1.34s/epoch, loss=23.7, lr=0.0001]
Training:   2%|▏         | 155/10000 [03:36<3:39:08,  1.34s/epoch, loss=17.64, lr=0.0001]
Training:   2%|▏         | 156/10000 [03:36<3:38:38,  1.33s/epoch, loss=17.64, lr=0.0001]
Training:   2%|▏         | 156/10000 [03:38<3:38:38,  1.33s/epoch, loss=20.55, lr=0.0001]
Training:   2%|▏         | 157/10000 [03:38<3:39:11,  1.34s/epoch, loss=20.55, lr=0.0001]
Training:   2%|▏         | 157/10000 [03:39<3:39:11,  1.34s/epoch, loss=17, lr=0.0001]   
Training:   2%|▏         | 158/10000 [03:39<3:38:21,  1.33s/epoch, loss=17, lr=0.0001]
Training:   2%|▏         | 158/10000 [03:40<3:38:21,  1.33s/epoch, loss=19.36, lr=0.0001]
Training:   2%|▏         | 159/10000 [03:40<3:38:08,  1.33s/epoch, loss=19.36, lr=0.0001]
Training:   2%|▏         | 159/10000 [03:42<3:38:08,  1.33s/epoch, loss=19.32, lr=0.0001]
Training:   2%|▏         | 160/10000 [03:42<3:38:07,  1.33s/epoch, loss=19.32, lr=0.0001]
Training:   2%|▏         | 160/10000 [03:43<3:38:07,  1.33s/epoch, loss=20.9, lr=0.0001] 
Training:   2%|▏         | 161/10000 [03:43<3:38:02,  1.33s/epoch, loss=20.9, lr=0.0001]
Training:   2%|▏         | 161/10000 [03:44<3:38:02,  1.33s/epoch, loss=15.67, lr=0.0001]
Training:   2%|▏         | 162/10000 [03:44<3:43:41,  1.36s/epoch, loss=15.67, lr=0.0001]
Training:   2%|▏         | 162/10000 [03:46<3:43:41,  1.36s/epoch, loss=17.04, lr=0.0001]
Training:   2%|▏         | 163/10000 [03:46<3:42:44,  1.36s/epoch, loss=17.04, lr=0.0001]
Training:   2%|▏         | 163/10000 [03:47<3:42:44,  1.36s/epoch, loss=18.41, lr=0.0001]
Training:   2%|▏         | 164/10000 [03:47<3:41:11,  1.35s/epoch, loss=18.41, lr=0.0001]
Training:   2%|▏         | 164/10000 [03:48<3:41:11,  1.35s/epoch, loss=21.2, lr=0.0001] 
Training:   2%|▏         | 165/10000 [03:48<3:39:09,  1.34s/epoch, loss=21.2, lr=0.0001]
Training:   2%|▏         | 165/10000 [03:50<3:39:09,  1.34s/epoch, loss=17.27, lr=0.0001]
Training:   2%|▏         | 166/10000 [03:50<3:37:36,  1.33s/epoch, loss=17.27, lr=0.0001]
Training:   2%|▏         | 166/10000 [03:51<3:37:36,  1.33s/epoch, loss=18.47, lr=0.0001]
Training:   2%|▏         | 167/10000 [03:51<3:40:39,  1.35s/epoch, loss=18.47, lr=0.0001]
Training:   2%|▏         | 167/10000 [03:52<3:40:39,  1.35s/epoch, loss=16.97, lr=0.0001]
Training:   2%|▏         | 168/10000 [03:52<3:40:20,  1.34s/epoch, loss=16.97, lr=0.0001]
Training:   2%|▏         | 168/10000 [03:54<3:40:20,  1.34s/epoch, loss=18.66, lr=0.0001]
Training:   2%|▏         | 169/10000 [03:54<3:40:16,  1.34s/epoch, loss=18.66, lr=0.0001]
Training:   2%|▏         | 169/10000 [03:55<3:40:16,  1.34s/epoch, loss=16.8, lr=0.0001] 
Training:   2%|▏         | 170/10000 [03:55<3:39:24,  1.34s/epoch, loss=16.8, lr=0.0001]
Training:   2%|▏         | 170/10000 [03:56<3:39:24,  1.34s/epoch, loss=19.55, lr=0.0001]
Training:   2%|▏         | 171/10000 [03:56<3:38:51,  1.34s/epoch, loss=19.55, lr=0.0001]
Training:   2%|▏         | 171/10000 [03:58<3:38:51,  1.34s/epoch, loss=15, lr=0.0001]   
Training:   2%|▏         | 172/10000 [03:58<3:44:57,  1.37s/epoch, loss=15, lr=0.0001]
Training:   2%|▏         | 172/10000 [03:59<3:44:57,  1.37s/epoch, loss=17, lr=0.0001]
Training:   2%|▏         | 173/10000 [03:59<3:44:01,  1.37s/epoch, loss=17, lr=0.0001]
Training:   2%|▏         | 173/10000 [04:00<3:44:01,  1.37s/epoch, loss=15.92, lr=0.0001]
Training:   2%|▏         | 174/10000 [04:00<3:42:55,  1.36s/epoch, loss=15.92, lr=0.0001]
Training:   2%|▏         | 174/10000 [04:02<3:42:55,  1.36s/epoch, loss=19.13, lr=0.0001]
